"id_gerente","nome_premio","ano","id_liga","empate","notas"
"larusto01","Gerente do Ano da TSN",1983,"ML",NA,NA
"freyji99","Gerente do Ano da TSN",1984,"ML",NA,NA
"coxbo01","Gerente do Ano da TSN",1985,"ML",NA,NA
"lanieha01","Gerente do Ano da TSN",1986,"NL",NA,NA
"mcnamjo99","Gerente do Ano da TSN",1986,"AL",NA,NA
"andersp01","Gerente do Ano da TSN",1987,"AL",NA,NA
"rodgebu01","Gerente do Ano da TSN",1987,"NL",NA,NA
"larusto01","Gerente do Ano da TSN",1988,"AL",NA,NA
"leylaji99","Gerente do Ano da TSN",1988,"NL",NA,NA
"robinfr02","Gerente do Ano da TSN",1989,"AL",NA,NA
"zimmedo01","Gerente do Ano da TSN",1989,"NL",NA,NA
"leylaji99","Gerente do Ano da TSN",1990,"NL",NA,NA
"torboje01","Gerente do Ano da TSN",1990,"AL",NA,NA
"coxbo01","Gerente do Ano da TSN",1991,"NL",NA,NA
"kellyto01","Gerente do Ano da TSN",1991,"AL",NA,NA
"larusto01","Gerente do Ano da TSN",1992,"AL",NA,NA
"leylaji99","Gerente do Ano da TSN",1992,"NL",NA,NA
"coxbo01","Gerente do Ano da TSN",1993,"NL",NA,NA
"oatesjo01","Gerente do Ano da TSN",1993,"AL",NA,NA
"aloufe01","Gerente do Ano da TSN",1994,"NL",NA,NA
"showabu99","Gerente do Ano da TSN",1994,"AL",NA,NA
"baylodo01","Gerente do Ano da TSN",1995,"NL",NA,NA
"hargrmi01","Gerente do Ano da TSN",1995,"AL",NA,NA
"bochybr01","Gerente do Ano da TSN",1996,"NL",NA,NA
"oatesjo01","Gerente do Ano da TSN",1996,"AL",NA,NA
"bakerdu01","Gerente do Ano da TSN",1997,"NL",NA,NA
"johnsda02","Gerente do Ano da TSN",1997,"AL",NA,NA
"bochybr01","Gerente do Ano da TSN",1998,"NL",NA,NA
"torrejo01","Gerente do Ano da TSN",1998,"AL",NA,NA
"coxbo01","Gerente do Ano da TSN",1999,"NL",NA,NA
"williji03","Gerente do Ano da TSN",1999,"AL",NA,NA
"bakerdu01","Gerente do Ano da TSN",2000,"NL",NA,NA
"manueje01","Gerente do Ano da TSN",2000,"AL",NA,NA
"bowala01","Gerente do Ano da TSN",2001,"NL",NA,NA
"pinielo01","Gerente do Ano da TSN",2001,"AL",NA,NA
"coxbo01","Gerente do Ano da TSN",2002,"NL",NA,NA
"sciosmi01","Gerente do Ano da TSN",2002,"AL",NA,NA
"coxbo01","Gerente do Ano da TSN",2003,"NL",NA,NA
"penato01","Gerente do Ano da TSN",2003,"AL",NA,NA
"coxbo01","Gerente do Ano da TSN",2004,"NL",NA,NA
"gardero01","Gerente do Ano da TSN",2004,"AL",NA,NA
"coxbo01","Gerente do Ano da TSN",2005,"NL",NA,NA
"guilloz01","Gerente do Ano da TSN",2005,"AL",NA,NA
"girarjo01","Gerente do Ano da TSN",2006,"NL",NA,NA
"leylaji99","Gerente do Ano da TSN",2006,"AL",NA,NA
"melvibo01","Gerente do Ano da TSN",2007,"NL",NA,NA
"wedgeer01","Gerente do Ano da TSN",2007,"AL",NA,NA
"maddojo99","Gerente do Ano da TSN",2008,"AL",NA,NA
"gonzafr99","Gerente do Ano da TSN",2008,"NL",NA,NA
"sciosmi01","Gerente do Ano da TSN",2009,"AL",NA,NA
"tracyji01","Gerente do Ano da TSN",2009,"NL",NA,NA
"gardero01","Gerente do Ano da TSN",2010,"AL",NA,NA
"blackbu02","Gerente do Ano da TSN",2010,"NL",NA,NA
"maddojo99","Gerente do Ano da TSN",2011,"AL",NA,NA
"gibsoki01","Gerente do Ano da TSN",2011,"NL",NA,NA
"showabu99","Gerente do Ano da TSN",2012,"AL",NA,NA
"johnsda02","Gerente do Ano da TSN",2012,"NL",NA,NA
"farrejo03","Gerente do Ano da TSN",2013,"AL",NA,NA
"hurdlcl01","Gerente do Ano da TSN",2013,"NL",NA,NA
"showabu99","Gerente do Ano da TSN",2014,"AL",NA,NA
"willima04","Gerente do Ano da TSN",2014,"NL",NA,NA
"molitpa01","Gerente do Ano da TSN",2015,"AL",NA,NA
"collite99","Gerente do Ano da TSN",2015,"NL",NA,NA
"showabu99","Gerente do Ano BBWAA",2014,"AL",NA,NA
"willima04","Gerente do Ano BBWAA",2014,"NL",NA,NA
"banisje01","Gerente do Ano BBWAA",2015,"AL",NA,NA
"maddojo99","Gerente do Ano BBWAA",2015,"NL",NA,NA
"francte01","Gerente do Ano BBWAA",2016,"AL",NA,NA
"roberda07","Gerente do Ano BBWAA",2016,"NL",NA,NA
